student,occas,gpa,job,sex,highgpa,admitted
56,2,2.6,2,0,2.1,1
56,3,2.6,3,0,2.1,1
56,4,2.9,2,0,2.1,1
56,5,3.1,2,0,2.1,1
57,0,2.5,2,0,3.5,1
57,1,2.9,2,0,3.5,1
57,2,2.8,3,0,3.5,1
57,3,2.8,2,0,3.5,1
57,4,3.4,2,0,3.5,1
57,5,3.3,2,0,3.5,1
58,0,2.5,2,1,2.5,0
58,1,2.2,2,1,2.5,0
58,2,2.4,3,1,2.5,0
58,3,2.8,3,1,2.5,0
58,4,2.9,2,1,2.5,0
58,5,3.1,2,1,2.5,0
59,0,2.8,2,0,2.5,1
59,1,2.8,2,0,2.5,1
59,2,2.6,3,0,2.5,1
59,3,3.1,2,0,2.5,1
59,4,3,2,0,2.5,1
59,5,3.3,1,0,2.5,1
60,0,2,2,0,2.3,0
60,1,2.7,3,0,2.3,0
60,2,2.6,2,0,2.3,0
60,3,2.8,2,0,2.3,0
60,4,3.1,2,0,2.3,0
60,5,2.9,2,0,2.3,0
61,0,2.4,3,0,2.5,NA
61,1,3.1,2,0,2.5,NA
61,2,3.2,2,0,2.5,NA
61,3,3.3,1,0,2.5,NA
61,4,3.5,1,0,2.5,NA
61,5,3.5,1,0,2.5,NA
62,0,2.4,2,0,3,NA
62,1,2.2,2,0,3,NA
62,2,2.5,2,0,3,NA
62,3,3,2,0,3,NA
62,4,2.9,2,0,3,NA
62,5,3.4,1,0,3,NA
63,0,2.6,2,1,3.8,NA
63,1,3.1,2,1,3.8,NA
63,2,3.1,2,1,3.8,NA
63,3,3.5,2,1,3.8,NA
63,4,3.4,2,1,3.8,NA
63,5,3.4,1,1,3.8,NA
64,0,2.4,2,1,2.2,1
64,1,2.9,2,1,2.2,1
64,2,2.7,2,1,2.2,1
64,3,3.3,2,1,2.2,1
64,4,3.2,2,1,2.2,1
64,5,3.4,2,1,2.2,1
65,0,1.9,3,0,3.6,0
65,1,2.9,2,0,3.6,0
65,2,2.4,2,0,3.6,0
65,3,2.8,2,0,3.6,0
65,4,2.8,2,0,3.6,0
65,5,2.7,2,0,3.6,0
66,0,2.3,3,1,3.8,NA
66,1,2.7,2,1,3.8,NA
66,2,3.2,2,1,3.8,NA
66,3,3.3,2,1,3.8,NA
66,4,3.4,2,1,3.8,NA
66,5,3.7,2,1,3.8,NA
67,0,2.6,2,1,3.3,0
67,1,3,2,1,3.3,0
67,2,2.5,2,1,3.3,0
67,3,2.4,2,1,3.3,0
67,4,2.6,2,1,3.3,0
67,5,2.6,2,1,3.3,0
68,0,2.3,3,0,2.9,1
68,1,2.1,2,0,2.9,1
68,2,2.3,3,0,2.9,1
68,3,2.8,2,0,2.9,1
68,4,2.7,3,0,2.9,1
68,5,3.1,2,0,2.9,1
69,0,2.3,2,0,2.5,0
69,1,2.3,2,0,2.5,0
69,2,2.5,3,0,2.5,0
69,3,2.7,2,0,2.5,0
69,4,2.7,3,0,2.5,0
69,5,2.8,2,0,2.5,0
70,0,2.7,2,0,3.7,1
70,1,2.4,3,0,3.7,1
70,2,3,2,0,3.7,1
70,3,3.2,2,0,3.7,1
70,4,2.9,2,0,3.7,1
70,5,3.1,1,0,3.7,1
71,0,2.9,2,1,3.4,1
71,1,2.8,2,1,3.4,1
71,2,3,2,1,3.4,1
71,3,2.8,2,1,3.4,1
71,4,2.9,2,1,3.4,1
71,5,2.8,2,1,3.4,1
72,0,3,2,1,2.9,1
72,1,3.1,2,1,2.9,1
72,2,3.5,2,1,2.9,1
72,3,3.2,2,1,2.9,1
72,4,3.7,2,1,2.9,1
72,5,3.7,2,1,2.9,1
73,0,2.6,2,0,4,0
73,1,2.5,2,0,4,0
73,2,2.6,2,0,4,0
73,3,2.8,2,0,4,0
73,4,2.6,2,0,4,0
73,5,2.6,2,0,4,0
74,0,3.5,2,0,3.4,NA
74,1,2.9,3,0,3.4,NA
74,2,2.8,3,0,3.4,NA
74,3,3.1,2,0,3.4,NA
74,4,3.1,2,0,3.4,NA
74,5,3.3,2,0,3.4,NA
75,0,2.5,2,1,2,0
75,1,2.5,2,1,2,0
75,2,3.2,2,1,2,0
75,3,3,2,1,2,0
75,4,3.2,2,1,2,0
75,5,3,2,1,2,0
76,0,2.4,2,0,2.9,NA
76,1,2.9,2,0,2.9,NA
76,2,2.8,2,0,2.9,NA
76,3,3.4,1,0,2.9,NA
76,4,3.3,1,0,2.9,NA
76,5,3.5,1,0,2.9,NA
77,0,2.4,2,1,2.8,NA
77,1,3.1,2,1,2.8,NA
77,2,3.2,2,1,2.8,NA
77,3,3.8,2,1,2.8,NA
77,4,4,1,1,2.8,NA
77,5,4,1,1,2.8,NA
78,0,2.4,3,0,2.9,0
78,1,2.5,2,0,2.9,0
78,2,2.1,2,0,2.9,0
78,3,2.5,2,0,2.9,0
78,4,2.3,2,0,2.9,0
78,5,2.8,2,0,2.9,0
79,0,2.3,2,1,2.6,0
79,1,1.8,3,1,2.6,0
79,2,2.2,3,1,2.6,0
79,3,2.3,3,1,2.6,0
79,4,2.5,2,1,2.6,0
79,5,2.8,2,1,2.6,0
80,0,3.1,2,1,3.7,NA
80,1,2.8,3,1,3.7,NA
80,2,3,2,1,3.7,NA
80,3,3.1,2,1,3.7,NA
80,4,3.4,2,1,3.7,NA
80,5,3.2,2,1,3.7,NA
81,0,2.3,2,1,2.2,NA
81,1,2.4,3,1,2.2,NA
81,2,2.8,2,1,2.2,NA
81,3,3.1,2,1,2.2,NA
81,4,3.3,2,1,2.2,NA
81,5,3.6,2,1,2.2,NA
82,0,3.3,2,1,3.6,NA
82,1,3.2,2,1,3.6,NA
82,2,2.7,2,1,3.6,NA
82,3,3.2,2,1,3.6,NA
82,4,3.3,2,1,3.6,NA
82,5,3.6,2,1,3.6,NA
83,0,2.5,2,1,2.3,NA
83,1,3.1,2,1,2.3,NA
83,2,3.2,1,1,2.3,NA
83,3,3.3,2,1,2.3,NA
83,4,3.4,2,1,2.3,NA
83,5,3.4,1,1,2.3,NA
84,0,2.3,2,0,3.7,0
84,1,2.1,3,0,3.7,0
84,2,2.4,3,0,3.7,0
84,3,2.1,2,0,3.7,0
84,4,2.2,3,0,3.7,0
84,5,2.4,3,0,3.7,0
85,0,2.4,3,1,2.8,0
85,1,2.8,2,1,2.8,0
85,2,3.1,2,1,2.8,0
85,3,3.3,2,1,2.8,0
85,4,3.1,2,1,2.8,0
85,5,3.3,2,1,2.8,0
86,0,2.7,2,0,2.5,1
86,1,2.5,2,0,2.5,1
86,2,3,2,0,2.5,1
86,3,2.5,2,0,2.5,1
86,4,2.6,2,0,2.5,1
86,5,2.6,2,0,2.5,1
87,0,2.3,2,1,2.1,1
87,1,2.7,2,1,2.1,1
87,2,2.7,2,1,2.1,1
87,3,3.2,2,1,2.1,1
87,4,3.1,2,1,2.1,1
87,5,3.2,2,1,2.1,1
88,0,2.7,2,0,2.2,1
88,1,2.8,2,0,2.2,1
88,2,2.5,3,0,2.2,1
88,3,2.7,2,0,2.2,1
88,4,3.1,2,0,2.2,1
88,5,3,2,0,2.2,1
89,0,2.6,2,0,3.7,NA
89,1,2.8,2,0,3.7,NA
89,2,3.2,2,0,3.7,NA
89,3,3,2,0,3.7,NA
89,4,3.1,2,0,3.7,NA
89,5,3.5,2,0,3.7,NA
90,0,2.4,2,1,2.6,0
90,1,2.5,2,1,2.6,0
90,2,2.7,2,1,2.6,0
90,3,3,2,1,2.6,0
90,4,3,2,1,2.6,0
90,5,3.2,2,1,2.6,0
91,0,2,2,0,3.6,0
91,1,2.5,2,0,3.6,0
91,2,2.3,2,0,3.6,0
91,3,2.5,2,0,3.6,0
91,4,2.8,2,0,3.6,0
91,5,2.9,3,0,3.6,0
92,0,2.7,2,1,2.7,NA
92,1,3.2,2,1,2.7,NA
92,2,3.8,2,1,2.7,NA
92,3,4,1,1,2.7,NA
92,4,4,1,1,2.7,NA
92,5,4,1,1,2.7,NA
93,0,2.9,2,0,3.5,NA
93,1,3.5,2,0,3.5,NA
93,2,3.2,2,0,3.5,NA
93,3,3.3,2,0,3.5,NA
93,4,3.4,2,0,3.5,NA
93,5,3.4,2,0,3.5,NA
94,0,2.7,2,1,3.7,1
94,1,2.9,3,1,3.7,1
94,2,3,2,1,3.7,1
94,3,2.7,3,1,3.7,1
94,4,2.7,2,1,3.7,1
94,5,2.8,2,1,3.7,1
95,0,2.5,2,1,3.4,0
95,1,2.5,2,1,3.4,0
95,2,2.9,2,1,3.4,0
95,3,2.8,2,1,3.4,0
95,4,2.7,2,1,3.4,0
95,5,2.9,2,1,3.4,0
96,0,2.4,2,1,2.3,NA
96,1,2.5,2,1,2.3,NA
96,2,2.8,3,1,2.3,NA
96,3,3.3,2,1,2.3,NA
96,4,3.4,2,1,2.3,NA
96,5,3.8,2,1,2.3,NA
97,0,2.3,3,0,2.6,0
97,1,2.5,3,0,2.6,0
97,2,3,2,0,2.6,0
97,3,3.2,2,0,2.6,0
97,4,2.9,2,0,2.6,0
97,5,2.9,2,0,2.6,0
98,0,3.3,2,1,3.4,NA
98,1,2.4,2,1,3.4,NA
98,2,3.2,2,1,3.4,NA
98,3,3.2,2,1,3.4,NA
98,4,3.1,2,1,3.4,NA
98,5,3.3,2,1,3.4,NA
99,0,2.2,2,1,2.9,1
99,1,2.7,2,1,2.9,1
99,2,2.7,3,1,2.9,1
99,3,2.8,3,1,2.9,1
99,4,2.8,3,1,2.9,1
99,5,2.8,2,1,2.9,1
100,0,2.7,3,0,2.8,0
100,1,2,2,0,2.8,0
100,2,2,3,0,2.8,0
100,3,2.3,3,0,2.8,0
100,4,2.4,3,0,2.8,0
100,5,2.7,3,0,2.8,0
101,0,2.8,2,1,3.4,NA
101,1,2.7,2,1,3.4,NA
101,2,3.1,2,1,3.4,NA
101,3,3.6,2,1,3.4,NA
101,4,3.6,2,1,3.4,NA
101,5,3.7,1,1,3.4,NA
102,0,3.1,2,0,3.5,1
102,1,2.9,2,0,3.5,1
102,2,2.7,2,0,3.5,1
102,3,2.6,3,0,3.5,1
102,4,2.9,2,0,3.5,1
102,5,2.7,2,0,3.5,1
103,0,2.2,2,1,2.3,1
103,1,2.4,2,1,2.3,1
103,2,2.8,3,1,2.3,1
103,3,2.8,2,1,2.3,1
103,4,3.1,2,1,2.3,1
103,5,2.9,3,1,2.3,1
104,0,2.3,2,1,3.5,1
104,1,2.8,2,1,3.5,1
104,2,2.9,2,1,3.5,1
104,3,3,2,1,3.5,1
104,4,3.4,2,1,3.5,1
104,5,3.4,2,1,3.5,1
105,0,3.4,2,1,3.6,NA
105,1,3.9,2,1,3.6,NA
105,2,3.9,2,1,3.6,NA
105,3,3.5,2,1,3.6,NA
105,4,3.9,2,1,3.6,NA
105,5,3.9,2,1,3.6,NA
106,0,1.8,3,0,2.6,0
106,1,2.8,2,0,2.6,0
106,2,2.6,2,0,2.6,0
106,3,2.3,2,0,2.6,0
106,4,2.5,2,0,2.6,0
106,5,2.7,2,0,2.6,0
107,0,2.4,2,0,3.2,0
107,1,2.5,2,0,3.2,0
107,2,2.3,2,0,3.2,0
107,3,2.3,2,0,3.2,0
107,4,2.6,2,0,3.2,0
107,5,2.7,2,0,3.2,0
108,0,2.7,2,0,2.3,0
108,1,2,2,0,2.3,0
108,2,2,3,0,2.3,0
108,3,2.6,2,0,2.3,0
108,4,2.5,2,0,2.3,0
108,5,2.7,2,0,2.3,0
109,0,2.7,2,0,3.2,1
109,1,2.7,2,0,3.2,1
109,2,2.7,2,0,3.2,1
109,3,3.1,2,0,3.2,1
109,4,2.8,2,0,3.2,1
109,5,2.7,2,0,3.2,1
110,0,2.5,2,0,2.4,0
110,1,2.3,2,0,2.4,0
110,2,2.2,2,0,2.4,0
110,3,2.2,3,0,2.4,0
110,4,2.2,2,0,2.4,0
110,5,2.3,2,0,2.4,0
111,0,2.4,2,1,2.2,0
111,1,2.5,2,1,2.2,0
111,2,2.2,2,1,2.2,0
111,3,2.4,2,1,2.2,0
111,4,2.2,3,1,2.2,0
111,5,2.5,2,1,2.2,0
112,0,3,2,1,2.5,NA
112,1,3.5,2,1,2.5,NA
112,2,3.2,2,1,2.5,NA
112,3,2.9,2,1,2.5,NA
112,4,3,2,1,2.5,NA
112,5,3.1,2,1,2.5,NA
113,0,2.7,2,0,3.7,1
113,1,2.4,2,0,3.7,1
113,2,3,2,0,3.7,1
113,3,2.5,3,0,3.7,1
113,4,2.6,3,0,3.7,1
113,5,2.8,3,0,3.7,1
114,0,2.8,2,1,4,1
114,1,2.3,2,1,4,1
114,2,2.8,2,1,4,1
114,3,2.9,2,1,4,1
114,4,3,2,1,4,1
114,5,3.1,2,1,4,1
115,0,2.2,2,1,3.6,1
115,1,2.1,3,1,3.6,1
115,2,3.1,2,1,3.6,1
115,3,3,2,1,3.6,1
115,4,3,2,1,3.6,1
115,5,3.2,2,1,3.6,1
116,0,2.5,2,1,2.2,0
116,1,2.3,2,1,2.2,0
116,2,2.8,2,1,2.2,0
116,3,2.7,3,1,2.2,0
116,4,2.9,3,1,2.2,0
116,5,3.1,2,1,2.2,0
117,0,2.8,2,1,2.3,0
117,1,2.1,2,1,2.3,0
117,2,3,2,1,2.3,0
117,3,3.1,2,1,2.3,0
117,4,3,2,1,2.3,0
117,5,3.1,2,1,2.3,0
118,0,2.5,2,1,2.2,NA
118,1,2.4,2,1,2.2,NA
118,2,3,2,1,2.2,NA
118,3,3.3,2,1,2.2,NA
118,4,3.3,1,1,2.2,NA
118,5,3.6,2,1,2.2,NA
119,0,2.4,3,0,2.4,0
119,1,2.5,2,0,2.4,0
119,2,2.6,2,0,2.4,0
119,3,2.5,2,0,2.4,0
119,4,2.8,3,0,2.4,0
119,5,2.9,3,0,2.4,0
120,0,2.5,2,0,3.9,1
120,1,3.2,2,0,3.9,1
120,2,3.2,2,0,3.9,1
120,3,2.8,2,0,3.9,1
120,4,3,2,0,3.9,1
120,5,3.3,2,0,3.9,1
121,0,2.9,2,0,3.7,1
121,1,2.7,2,0,3.7,1
121,2,2.6,2,0,3.7,1
121,3,3,2,0,3.7,1
121,4,3.3,2,0,3.7,1
121,5,3.3,2,0,3.7,1
122,0,3,2,1,2.5,NA
122,1,3.3,2,1,2.5,NA
122,2,2.9,3,1,2.5,NA
122,3,3,2,1,2.5,NA
122,4,3.1,2,1,2.5,NA
122,5,3.6,2,1,2.5,NA
123,0,2.9,2,0,2.8,1
123,1,2.3,2,0,2.8,1
123,2,2.3,3,0,2.8,1
123,3,2.4,2,0,2.8,1
123,4,2.2,2,0,2.8,1
123,5,2.5,2,0,2.8,1
124,0,2.5,2,1,3.6,1
124,1,3.1,2,1,3.6,1
124,2,2.5,2,1,3.6,1
124,3,3.3,2,1,3.6,1
124,4,3,2,1,3.6,1
124,5,3.4,2,1,3.6,1
125,0,2.8,2,0,3.8,0
125,1,2.3,3,0,3.8,0
125,2,2.7,3,0,3.8,0
125,3,2.4,2,0,3.8,0
125,4,2.6,3,0,3.8,0
125,5,3,2,0,3.8,0
126,0,2.5,2,1,3.1,1
126,1,2.7,2,1,3.1,1
126,2,2.1,2,1,3.1,1
126,3,3.1,2,1,3.1,1
126,4,3,2,1,3.1,1
126,5,3,2,1,3.1,1
127,0,2.7,3,0,2.5,0
127,1,2.3,3,0,2.5,0
127,2,2.4,2,0,2.5,0
127,3,2.6,2,0,2.5,0
127,4,2.3,3,0,2.5,0
127,5,2.5,3,0,2.5,0
128,0,3,2,1,3.8,1
128,1,2.7,3,1,3.8,1
128,2,2.3,2,1,3.8,1
128,3,2.7,3,1,3.8,1
128,4,2.9,2,1,3.8,1
128,5,3.1,2,1,3.8,1
129,0,2.7,2,1,3.4,1
129,1,2.8,3,1,3.4,1
129,2,2.7,2,1,3.4,1
129,3,2.7,2,1,3.4,1
129,4,2.9,2,1,3.4,1
129,5,2.9,3,1,3.4,1
130,0,2.4,2,0,2.9,NA
130,1,2.9,2,0,2.9,NA
130,2,3.6,2,0,2.9,NA
